Change Component Footprint: Designator=C1 Old Footprint=CAP: TANTAL-E New Footprint=CAP: TANTAL-A
Change Component Comment : Designator=C2 Old Comment=Ceramic capacitor, 0.01?F, X7R, ±10%, 16V, 0201, -55...+125°C New Comment=Ceramic capacitor, 0.1?F, X7R, ±10%, 16V, 0201, -55...+125°C
Change Component Comment : Designator=VD9 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD10 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD11 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD12 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD13 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD14 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD15 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD16 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD17 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD18 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, BLUE, *, *, *, -55...+150°C
Change Component Comment : Designator=VD1 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD2 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD3 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD4 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD5 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD6 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD7 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=VD8 Old Comment=LED, Green, *, *, *, -55...+150°C New Comment=LED, RED, *, *, *, -55...+150°C
Change Component Comment : Designator=R9 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R10 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R11 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R12 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R13 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R14 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R15 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R16 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R17 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=R18 Old Comment=Resistor film, 220R, ±5%, 0201, 0.05W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0201, 0.05W, -55...+125°C
Change Component Comment : Designator=U2 Old Comment=SN74HC595D New Comment=
Change Component Comment : Designator=U3 Old Comment=SN74HC595D New Comment=
Change Component Comment : Designator=C1 Old Comment=Tantalum capacitor, 0.33?F, 6.3V, ±10%, 2Ohm, case A (3216), -55...+125°C New Comment=Tantalum capacitor, 0.47?F, 6.3V, ±10%, 2Ohm, case A (3216), -55...+125°C
Change Component Library : Designator=U2 Old Library=SN74HC595D.IntLib New Library=Shift.IntLib
Change Component Library : Designator=U3 Old Library=SN74HC595D.IntLib New Library=Shift.IntLib
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP: TANTAL-E"; UniqueID = "\PBSEDMAG" ("\PBSEDMAG")
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD3" ("VD3"); Footprint = "LED: 1206R"; UniqueID = "\RZPQYZLX" ("\RZPQYZLX")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD4" ("VD4"); Footprint = "LED: 1206R"; UniqueID = "\JJHTQUZV" ("\JJHTQUZV")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD5" ("VD5"); Footprint = "LED: 1206R"; UniqueID = "\HJCCYVEX" ("\HJCCYVEX")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD6" ("VD6"); Footprint = "LED: 1206R"; UniqueID = "\CSYNJFMG" ("\CSYNJFMG")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD7" ("VD7"); Footprint = "LED: 1206R"; UniqueID = "\LVXAXARB" ("\LVXAXARB")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD8" ("VD8"); Footprint = "LED: 1206R"; UniqueID = "\NADMPQRG" ("\NADMPQRG")
Change component parameters (AddParameter): Name = "Color"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, RED, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD9" ("VD9"); Footprint = "LED: 1206B"; UniqueID = "\AAYUFRPC" ("\AAYUFRPC")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD10" ("VD10"); Footprint = "LED: 1206B"; UniqueID = "\BAOFYBJD" ("\BAOFYBJD")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD11" ("VD11"); Footprint = "LED: 1206B"; UniqueID = "\XDEBVUNL" ("\XDEBVUNL")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD12" ("VD12"); Footprint = "LED: 1206B"; UniqueID = "\ASOBZIXF" ("\ASOBZIXF")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD13" ("VD13"); Footprint = "LED: 1206B"; UniqueID = "\VQLHAJJS" ("\VQLHAJJS")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD14" ("VD14"); Footprint = "LED: 1206B"; UniqueID = "\AGAIGWFO" ("\AGAIGWFO")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD15" ("VD15"); Footprint = "LED: 1206B"; UniqueID = "\QDJRLJFY" ("\QDJRLJFY")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD16" ("VD16"); Footprint = "LED: 1206B"; UniqueID = "\NGILQCYX" ("\NGILQCYX")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD17" ("VD17"); Footprint = "LED: 1206B"; UniqueID = "\GEDKXBQI" ("\GEDKXBQI")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VD18" ("VD18"); Footprint = "LED: 1206B"; UniqueID = "\LATKMAMX" ("\LATKMAMX")
Change component parameters (AddParameter): Name = "Color"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ColorParameter"; Value = "BLUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeDiode"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "LED, BLUE, *, *, *, -55...+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageDrop"; Value = ""; VariantName = "[No Variations]"
Added Member To Class: ClassName=LED Member=Component X1 Connector, 2pin, 2.54mm, 250VAC, 3A
Added Member To Class: ClassName=LED Member=Component X3 Connector, 2pin, 2.54mm, 250VAC, 3A
Added Member To Class: ClassName=LED Member=Component X4 Connector, 2pin, 2.54mm, 250VAC, 3A
